Date,AGO,ALB,ARG,AUS,AUT,AZE,BDI,BEN,BFA,BGD,BGR,BLZ,BOL,BRA,BWA,CAF,CHN,CIV,CMR,COD,COL,CRI,CUB,DOM,DZA,ECU,EGY,ERI,ESP,ETH,FJI,FRA,FSM,GHA,GIN,GMB,GNB,GRC,GTM,HND,HRV,HTI,HUN,IND,IRQ,ISR,ITA,JOR,JPN,KAZ,KEN,KGZ,KOR,LBN,LKA,LSO,MAR,MDA,MDG,MDV,MEX,MKD,MLI,MMR,MOZ,MRT,MWI,NAM,NCL,NER,NGA,NIC,OMN,OWID_CZS,OWID_ERE,OWID_MNS,OWID_SRM,OWID_USS,OWID_WRL,OWID_YGS,PAK,PAN,PER,PHL,PNG,PRK,PRY,PSE,ROU,RUS,RWA,SAU,SDN,SEN,SLE,SLV,SOM,SRB,SSD,SVK,SVN,SWZ,SYR,TCD,TGO,THA,TJK,TUN,TUR,TWN,TZA,UGA,UKR,URY,USA,UZB,VEN,YEM,ZAF,ZMB,ZWE
1971,,0.98780006,2.0191002,2.3513002,,,0.9753,0.6819001,0.46220005,0.75390005,2.4114,,,2.2222002,0.45540002,0.7778,1.7308002,0.5,0.70640004,0.87630004,2.6015,1.6528001,1.1,3.7500002,0.69790006,,4.1134,,4.1711,,2.1311002,4.1289,,0.74090004,1.25,0.9459001,0.52000004,1.3262,0.7551,1.261,,0.9814001,1.6120001,0.4603,1.1227,3.2037,2.7758002,0.5,,,1.0891,,0.7123,0.5899001,0.70970005,0.75290006,1.4518001,,0.5191,1.0,2.6886003,,0.8676,,0.82000005,0.2042,0.7667,0.20950001,1.3333001,0.46060002,0.70430005,0.93170005,,2.3591,0.89320004,2.1776001,,1.6,1.2351,1.6953001,0.6154001,,3.0961003,2.4705002,2.2403002,1.1667,1.2222,,1.5625001,,1.1,0.48950002,,0.9066,1.2708001,1.2413001,0.3518,,,,,1.3503001,1.5414001,0.6298,,1.94,,0.5906,,1.6987001,0.485,1.1336,,1.3363001,3.3752,,0.9857001,0.75030005,1.45,0.6779001,0.57470006
1972,,0.90000004,1.5739001,1.9236001,,,0.92160004,0.6158,0.48760003,0.72190005,1.3038001,,,2.7778,1.0652,0.8298,1.6,0.45160002,0.7393,0.8783,2.5,1.6860001,1.0,4.0,1.0734,,4.0956,,4.0068,,2.1875,2.9875002,,0.7609001,1.25,0.93240005,0.6,1.1125001,0.9858,1.2494001,,0.98170006,2.2078001,0.44920003,0.8718,3.2581003,3.5379,0.95820004,,,1.1220001,,0.69900006,0.64970005,0.64400005,0.3328,0.8964001,,0.6063,1.0,2.3549001,,0.73200005,,0.836,0.19940001,0.82500005,0.20910002,1.3333001,0.36770004,0.60620004,1.0608001,,2.6316001,1.018,1.7687,,1.1111001,1.2071,2.0417001,0.60330003,,3.1805003,1.4106001,1.7757001,1.1739001,1.2031001,,1.5556,,1.1,0.64400005,,0.5228,1.2653002,1.1176001,0.351,,,,,0.97340006,1.0424001,0.46570003,,1.9538001,,0.64000005,,2.4620001,0.50070006,1.3176,,1.3482,3.8071003,,1.4146,0.6821,1.5839001,0.6302,0.5507
1973,,1.1,2.2667,1.4602001,,,0.99670005,0.6697,0.4643,0.72800004,0.81970006,,,1.6958002,0.1585,0.82000005,1.8000001,0.5,0.6833,0.87100005,2.0694,2.0700002,1.1,3.4,1.3878001,,4.1682005,,3.7921002,,3.2553003,4.4712005,,0.75380003,1.25,0.93240005,0.64290005,1.6166,1.3716,0.76940006,,0.8438,2.1715002,0.54420006,1.0781001,3.7595003,3.528,0.106400006,,,1.1220001,,0.7178,0.66420007,0.75290006,0.67190003,0.97330004,,0.36310002,1.0,2.7603002,,0.6948,,0.85200006,0.2042,0.80130005,0.2087,1.3333001,0.28160003,0.60120004,1.056,,2.5707002,0.93750006,2.5891001,,1.0889001,1.3033001,2.2456002,0.64150006,,3.3701003,1.4253001,2.6617,1.1304001,1.2092,,1.8571,,1.0799,0.1887,,0.71050006,1.2600001,1.3143001,0.3423,,,,,0.6986,0.938,0.49890003,,1.7037001,,0.5496,,2.5964,0.5439001,1.3554001,,1.9953002,3.6910002,,1.4184,0.73450005,1.0374001,0.5777,0.3319
1974,,1.125,2.4942,1.9660001,,,0.9850001,0.6887,0.5311,0.8031,,,,2.1874,0.9038,0.61820006,1.7708001,0.5161,0.84000003,0.88640004,2.2262,1.9472001,1.1,3.3585002,0.7795,,3.9129,,4.2978,,1.8806001,4.1930003,,0.81810004,1.25,0.9865,0.625,1.8564001,1.6241001,1.2289001,,0.93100005,2.1716,0.6433,1.0297,4.4358,3.7706003,0.46580002,,,1.0617,,0.70750004,0.7745,1.0109,1.0090001,1.2440001,,0.6796,1.0,2.7537,,0.76750004,,0.86,0.3319,0.83330005,0.20830001,1.3667,0.39960003,1.0174,0.9344001,,2.5806003,0.9225,1.9037,,1.6591,1.2751,2.1948001,0.59650004,,3.6999002,1.8408002,1.9572,1.1818001,1.2812,,1.9000001,,0.90120006,0.42020002,,1.0447,1.2308002,1.029,0.31530002,,,,,0.85870004,0.96520007,0.64840007,,1.3724,,0.56390005,,2.7401001,0.6291,0.9401,,1.9238001,2.8305001,,1.1992,0.6713,2.0387,0.38570002,0.56850004
1975,,1.1667,2.4563003,1.7629001,,,0.98330003,0.88970006,0.6459001,0.76170003,,,,2.3269,0.33800003,0.6226,1.8889002,0.64190006,0.86270005,0.8406,2.5,1.84,1.1,3.6124,1.46,,3.7710001,,4.1556,,3.2115002,3.6210003,,0.6495,1.25,0.71570003,0.6,1.4092001,1.6270001,0.94000006,,0.96430004,2.5455,0.5906,1.0536001,4.3514,3.7005002,0.46890002,,,1.0626,,0.75270003,0.5385,0.96180004,0.6836,1.2821001,,0.7447001,1.0,2.855,,0.87140006,,0.72,0.4388,0.83330005,0.208,1.4000001,0.32090002,1.0702,1.0514001,,2.6217,0.83950007,1.5457001,,1.3766,1.3207,2.0,0.59050006,,3.0048,2.2038002,1.4868001,1.1905,1.3093001,,2.3346002,,1.0869001,0.5396,,0.9779001,1.25,1.3205,0.3368,,,,,0.67170006,0.94710004,0.5709,,1.3449001,,0.563,,2.7106001,0.5556,1.5002,,1.4295001,3.0740001,,1.5997,0.87130004,1.5945001,0.6106,0.51420003
1976,,1.0,2.7156003,2.2302,,,0.97730005,0.7473,0.5062,0.7368,,,3.3333,2.2799,0.5554001,0.6111,2.0092,0.647,0.785,0.8594001,2.4637,1.6373001,1.1,3.4221003,1.4323001,3.7700002,3.8066003,,4.2362003,,2.1414,3.2829,,0.75900006,1.25,0.58620006,0.72730005,2.0174,1.3085,0.72080004,,1.0385001,2.3141003,0.66730005,0.9110001,5.3846,3.9480002,1.4775001,,,1.0689001,,0.77690005,0.83330005,0.9502001,0.5547,0.39650002,,0.1989,1.0,3.2186003,,0.6193,,1.0,0.5468,0.87500006,0.20770001,1.4333001,0.4656,0.60890007,0.9857001,,2.6042001,1.126,0.8388,,0.80100006,1.3038001,1.9814001,0.58470005,,3.1319,1.6793001,0.65860003,1.2,1.3169001,,1.6279001,,1.1206,0.50820005,,0.94600004,1.5000001,1.2514001,0.28550002,,,,,1.138,0.98640007,0.49040002,,1.1478001,,0.5357,,2.8443003,0.54550004,1.1932,,2.1907,3.0842001,,1.7182001,0.7406,1.4554001,0.49820003,0.5628
1977,,1.1538001,2.7347,1.7968001,,,0.9778,0.77150005,0.5966,0.72,,,3.2,2.4495,0.33,0.70210004,2.0505002,0.6423,0.7771,0.83540004,2.1435,1.6413001,1.1,3.6122,1.2688001,2.1667001,3.7752001,,4.6479,,1.0,3.3035002,,0.7486,1.25,0.56600004,0.71430004,1.4206,1.3619001,0.75000006,,0.73,2.1435,0.7393,0.77680004,4.8913,4.8848,0.79170007,,,1.0576,,0.8836,0.83330005,1.0041,1.4667001,0.114300005,,0.48000002,1.0,3.0600002,,0.5587,,0.92,0.37160003,0.9231,0.20740001,2.0,0.46690002,0.94430006,0.9857001,,2.5225,1.0118,1.0057001,,1.5222,1.4115001,2.7102,0.54690003,,3.2785,2.0391002,0.9664001,1.1765001,1.3276,,1.7692001,,1.1268001,0.50890005,,0.67570007,1.5714,1.1433,0.31660002,,,,,0.59190005,0.8826,0.5264,,0.8363,,0.52140003,,2.6526003,0.5,1.2283001,,1.7045001,3.5528002,,1.7937,0.7839001,1.4806,0.51890004,0.5308
1978,,1.2,3.1399,1.8127,,,0.95650005,0.6548,0.5781,0.7203,,,3.4983003,2.18,0.22140001,0.62750006,2.3279,0.6411,0.84340006,0.8665,2.2985,2.2056003,1.1,2.8028002,2.1123002,3.5946002,3.7223003,,5.301,,2.0,4.2481003,,0.75630003,1.1,0.72580004,0.65000004,2.0106,1.5091001,0.71840006,,0.6,1.3399001,0.7083,1.0988001,2.3077002,4.9423,0.37010002,,,1.0524001,,0.88890004,0.8,1.1302,1.4469001,1.1365,,0.5,1.0,2.9965003,,1.0488001,,0.8,0.3027,0.66670007,0.20710002,1.9300001,0.46640003,0.70170003,1.2486,,2.5970001,0.92780006,1.7108002,,1.0909001,1.4177,2.1617,0.53790003,,3.4904,2.0978003,1.6667,1.25,1.2648001,,1.9955001,,1.1288002,0.50270003,,1.1546,1.5714,1.1830001,0.3359,,,,,0.5343,0.93410003,0.52790004,0.64680004,1.4317,,0.4286,,2.9141002,0.6442,1.2264001,,2.0604,3.4228003,,1.8323002,0.90840006,2.1831002,0.54120004,0.57320005
1979,,1.2,2.9668002,2.4005,,,1.0,0.7189001,0.59040004,0.7692,,,4.5345,1.7,0.1017,0.6607,2.4117,0.6483,0.8401,0.89970005,2.2663002,1.8562,1.1,2.8846002,3.1783001,2.7184,3.7169,,5.0006003,,2.0,4.0346003,,0.74880004,1.25,0.5,0.6,2.1794,1.7711,0.6046,,0.78670007,2.4231002,0.6986,0.96360004,3.6585002,4.7124,0.37500003,,,0.88570005,,0.9717001,1.0,1.4103001,1.3453001,0.3718,,0.4334,1.0,3.4278002,,0.8255,,0.54690003,0.2194,0.66670007,0.2143,1.9529002,0.48950002,1.0413,1.2646,,2.6432002,1.4517,1.8499001,,1.1125001,1.4819001,2.1538002,0.5883,2.1176002,3.4525,1.9286001,1.7783002,1.2667,1.2345,,2.4803002,,1.1023,0.52430004,,0.8511,1.5714,1.1183001,0.30380002,,,,,0.721,1.5104,0.44300002,0.7548,1.2416,,0.45000002,,2.7319,0.9929001,1.6898001,,1.2341,3.9283001,,1.641,0.91800004,1.508,0.5,0.5856
1980,,1.2,2.3143,1.7779001,,,1.0,0.6266,0.5716,0.7692,,,4.471,2.3053002,0.22320001,0.6545,2.5158002,0.5833,0.86880004,0.89940006,2.0899,2.0811002,1.1,2.7425,2.1852,2.9643002,3.7333002,,4.8595004,,0.86420006,4.5542006,,0.50570005,1.25,0.8036,0.64290005,1.672,2.2547,0.8417001,,0.74100006,2.8821003,0.6598,0.96550006,2.2857,4.4739003,0.59830004,,,0.9524001,,1.0275,1.0,0.89460003,0.9666,0.58840007,,0.28210002,1.0,3.039,,0.79880005,,0.66670007,0.3218,0.66670007,0.21380001,1.5728002,0.4788,1.1229001,1.8180001,,2.5424001,1.6011001,1.6467,,1.2143002,1.3000001,2.2,0.58400005,2.16,2.9650002,1.9000001,2.1873002,1.3846,1.2857,,1.3568001,,1.2372,0.31270003,,0.7716,1.5714,1.1707,0.30650002,,,,,0.69140005,1.1108001,0.50810003,0.75020003,1.0128,,0.49300003,,3.3667002,0.68920004,1.7904001,,1.6922001,2.9061003,,1.6642001,0.9674001,2.6932,0.5,0.6492
1981,,1.2,3.5952,1.8298001,,,1.0,0.60590005,0.60490006,0.7692,,,3.4885,2.3093002,0.23120001,0.7049001,2.5479,0.56720006,0.70620006,0.8995001,2.3000002,1.4876001,1.1,3.1884,1.6133001,3.5778003,3.7670002,,4.2469,,0.64180005,4.8111005,,0.6616,1.25,1.082,0.66670007,2.3960001,2.1200001,0.9934001,,0.75970006,4.5185003,0.72670007,0.96770006,2.5888002,5.8403,0.4483,,,1.1131,,1.1992,0.71430004,1.1111001,0.7953,0.3745,,0.47500002,1.0,3.6133003,,0.85590005,,0.66670007,0.29560003,0.66670007,0.21330002,1.5526,0.3274,1.6200001,1.5971,,2.5882,1.4579,1.7570001,,1.2283001,1.5976001,2.4,0.57220006,2.173,3.4586003,1.8750001,1.9207001,1.3333001,1.2995001,,1.4161,,1.0489001,0.52570003,,1.3649001,1.5714,1.1762,0.4298,,,,,0.7315,1.1142,0.66200006,0.63850003,1.0277,,0.3378,,3.9671004,0.6071,1.8824002,,2.6965,4.0195003,,1.5117,1.0978001,2.5251002,0.6488,0.59790003
1982,,1.2,3.1873002,2.0288002,,,1.0,0.6438,0.58100003,0.7692,,,3.6111002,1.8466,0.103800006,0.7031,2.5099,0.54490006,0.6463,0.89970005,1.9526001,1.7183001,1.1,2.6159,1.9300001,2.9978,3.7078001,,4.1738,,1.1429001,4.5599003,,0.5833,1.1,0.9506,0.65000004,1.4761001,2.515,0.9649001,,0.68770003,3.1023002,0.6566,0.96770006,5.1701,4.9013,0.42520005,,,0.64430004,,1.1353002,0.66670007,0.85150003,0.54450005,0.8212001,,0.4208,1.0,3.673,,0.81790006,,0.5429,0.2874,0.66670007,0.2129,1.6585001,0.31620002,1.6332,2.1335,,2.5869,1.4291,1.1876,,0.947,1.5043001,2.4,0.5694001,1.8947,3.2494001,1.8333001,1.1124,1.4615,1.3198001,,1.2653002,,1.2079,0.63560003,,0.89580005,1.5000001,1.0437,0.4354,,,,,0.33210003,0.95330006,0.6753,0.8899001,1.0005001,,0.33110002,,3.6798003,1.7963002,1.35,,2.1743002,3.7077,,1.7135,0.9093,1.4047,0.652,0.3235
1983,,1.2963,3.2143002,1.3559,,,1.0,0.53520006,0.56390005,0.7692,,,2.9220002,1.7010001,0.1504,1.0526,3.0865002,0.503,0.625,0.90000004,2.1890001,1.5906,1.1,2.9472,2.64,2.2765002,3.7636003,,3.9025002,,1.5957,4.5926003,,0.48180002,1.1905,1.029,0.6571,1.5955001,1.7077,0.91110003,,0.739,2.3365002,0.72540003,1.0952001,5.4881005,4.405,,,,0.29170004,,1.0877,0.8,0.9756,0.65940005,0.6066,,0.48520005,1.0,3.1853,,0.86780006,,0.57140005,0.23330002,0.3016,0.2194,2.0214002,0.321,1.6202,2.1848001,,2.5862,1.4977,2.2483,,0.99670005,1.3925,2.6667001,0.5683,1.7500001,2.8787,1.7470001,2.3213003,1.5000001,1.1815001,,1.1159,,1.0796,0.79490006,,0.86670005,1.3333001,1.1134001,0.35770002,,,,,0.40120003,1.0622,0.5331,0.8917,1.304,,0.30770004,,3.4778001,0.99740005,1.9662,,1.9089001,3.0598001,,1.8500001,0.4198,0.89470005,0.7555,0.17910002
1984,,1.2963,2.9114,2.5817,,,1.0,0.74770004,0.61550003,0.76470006,,,3.9910002,1.8302001,0.116500005,1.0,3.1484,0.6081,0.56880003,0.90020007,2.4815001,1.6472,1.1,2.6974,1.7425001,3.1323001,3.6667001,,4.6021004,,1.4746001,4.5172005,,0.6825,1.3636,1.1233001,0.63640004,1.7308002,1.4041001,0.87820005,,0.7588,2.2737,0.71540004,1.3925,5.5833,4.6188,,,,0.63070005,,1.1930001,1.0,1.2,0.6175,0.7543,,0.5964001,1.0,3.0801003,,0.9552001,,0.57890004,0.2874,0.66990006,0.21880001,1.4647,0.21530001,1.0449001,2.134,,2.2222002,1.3153001,2.0043,,1.2706001,1.4789001,3.2642002,0.5836,1.7055001,3.1776001,1.9369001,2.2682002,1.5000001,1.1955,,1.3827,,0.98810005,0.9308,,0.90000004,1.2667,1.2090001,0.40610003,,,,,1.1378001,0.72830003,0.5836,0.71050006,1.3191,,0.2963,,4.2018,0.9896,1.199,,2.5507002,3.5410001,,1.9802,0.4118,1.5418001,0.6871,0.33460003
