Date,AFG,AGO,ALB,ARE,ARG,ARM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COK,COL,COM,CPV,CRI,CUB,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FJI,FRA,FSM,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GNQ,GRC,GRD,GTM,GUY,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KNA,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LKA,LSO,LTU,LUX,LVA,MAR,MDA,MDG,MDV,MEX,MHL,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NER,NGA,NIC,NIU,NLD,NOR,NPL,NRU,NZL,OMN,OWID_WRL,PAK,PAN,PER,PHL,PLW,PNG,POL,PRK,PRT,PRY,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCD,TGO,THA,TJK,TKM,TLS,TON,TTO,TUN,TUR,TUV,TZA,UGA,UKR,URY,USA,UZB,VCT,VEN,VNM,VUT,WSM,YEM,ZAF,ZMB,ZWE
2000,0.0,0.0,530000.0,0.0,7600000.0,220000.0,0.0,4230000.0,1060000.0,1690000.0,0.0,2650000.0,0.0,0.0,1390000.0,880000.0,0.0,10000.0,1110000.0,2150000.0,0.0,770000.0,14880000.0,10000.0,0.0,0.0,40000.0,40000.0,10020000.0,660000.0,580000.0,98560000.0,1380000.0,0.0,30000.0,0.0,0.0,1720000.0,0.0,0.0,410000.0,2210000.0,0.0,3180000.0,11210000.0,0.0,0.0,2290000.0,110000.0,0.0,1240000.0,230000.0,0.0,6510000.0,100000.0,240000.0,2490000.0,20000.0,13890000.0,10000.0,20000.0,7850000.0,200000.0,540000.0,0.0,70000.0,90000.0,0.0,2650000.0,10000.0,140000.0,220000.0,0.0,870000.0,0.0,1690000.0,11400000.0,38900000.0,930000.0,15060000.0,0.0,740000.0,1640000.0,8670000.0,20000.0,330000.0,20870000.0,8980000.0,330000.0,730000.0,0.0,0.0,0.0,14220000.0,0.0,0.0,0.0,90000.0,0.0,0.0,900000.0,0.0,190000.0,60000.0,320000.0,1280000.0,250000.0,0.0,0.0,6640000.0,0.0,140000.0,0.0,10000.0,630000.0,,200000.0,10000.0,0.0,10000.0,0.0,330000.0,610000.0,0.0,1180000.0,20000.0,0.0,9810000.0,1820000.0,230000.0,0.0,1530000.0,1160000.0,521620000.0,840000.0,0.0,1200000.0,890000.0,0.0,50000.0,13140000.0,14080000.0,2130000.0,0.0,0.0,1150000.0,27650000.0,20000.0,0.0,720000.0,0.0,160000.0,10000.0,20000.0,0.0,50000.0,1000000.0,,0.0,140000.0,420000.0,350000.0,1260000.0,40000.0,40000.0,2380000.0,30000.0,0.0,8740000.0,1580000.0,7790000.0,0.0,0.0,0.0,1050000.0,8279999.5,0.0,330000.0,10000.0,3900000.0,570000.0,44780000.0,2450000.0,0.0,510000.0,1150000.0,0.0,0.0,1840000.0,3710000.0,50000.0,2310000.0
2001,0.0,0.0,540000.0,0.0,7170000.0,210000.0,0.0,4240000.0,1070000.0,1230000.0,0.0,2540000.0,0.0,0.0,1870000.0,800000.0,0.0,10000.0,1180000.0,1910000.0,0.0,750000.0,16270000.0,10000.0,0.0,0.0,60000.0,40000.0,8890000.0,1150000.0,490000.0,104770000.0,1290000.0,0.0,30000.0,0.0,0.0,1720000.0,0.0,0.0,440000.0,1930000.0,0.0,2140000.0,11330000.0,0.0,0.0,2200000.0,160000.0,0.0,2030000.0,200000.0,0.0,5990000.0,230000.0,300000.0,2940000.0,80000.0,14200000.0,10000.0,20000.0,7780000.0,100000.0,510000.0,0.0,70000.0,90000.0,0.0,2680000.0,10000.0,0.0,240000.0,150000.0,810000.0,0.0,1520000.0,11930000.0,39630000.0,950000.0,19080000.0,0.0,660000.0,2140000.0,8710000.0,20000.0,330000.0,21670000.0,4620000.0,320000.0,460000.0,0.0,0.0,0.0,13910000.0,0.0,0.0,0.0,30000.0,0.0,0.0,930000.0,0.0,180000.0,70000.0,340000.0,1340000.0,270000.0,0.0,0.0,6570000.0,0.0,110000.0,0.0,10000.0,650000.0,,530000.0,20000.0,0.0,10000.0,0.0,310000.0,820000.0,0.0,690000.0,20000.0,0.0,9570000.0,1920000.0,200000.0,0.0,1540000.0,1690000.0,533070000.0,750000.0,0.0,950000.0,800000.0,0.0,50000.0,12970000.0,14110000.0,1420000.0,0.0,0.0,1030000.0,28390000.0,20000.0,0.0,420000.0,0.0,160000.0,10000.0,40000.0,0.0,60000.0,1400000.0,,0.0,110000.0,370000.0,350000.0,1230000.0,30000.0,60000.0,3810000.0,30000.0,0.0,8910000.0,1480000.0,7890000.0,0.0,0.0,0.0,1080000.0,8250000.0,0.0,360000.0,10000.0,3780000.0,550000.0,47940000.0,2060000.0,0.0,570000.0,1150000.0,0.0,0.0,2040000.0,3870000.0,50000.0,1640000.0
2002,0.0,10000.0,560000.0,0.0,7210000.0,259999.98,0.0,5070000.0,1020000.0,380000.0,0.0,2210000.0,0.0,0.0,1930000.0,810000.0,0.0,10000.0,1039999.94,1880000.0,0.0,710000.0,15960000.0,0.0,0.0,0.0,70000.0,40000.0,7910000.0,890000.0,580000.0,115260000.0,1070000.0,0.0,30000.0,0.0,0.0,1750000.0,0.0,0.0,360000.0,1670000.0,0.0,2060000.0,11350000.0,0.0,0.0,2170000.0,170000.0,0.0,1460000.0,190000.0,0.0,5960000.0,259999.98,320000.0,2800000.0,30000.0,14380000.0,10000.0,20000.0,5910000.0,110000.0,170000.0,0.0,60000.0,90000.0,0.0,2910000.0,10000.0,0.0,250000.0,140000.0,750000.0,0.0,1540000.0,11630000.0,41450000.0,930000.0,13330000.0,0.0,720000.0,1920000.0,8670000.0,100000.0,330000.0,23050000.0,2890000.0,270000.0,840000.0,0.0,0.0,0.0,13200000.0,0.0,0.0,0.0,30000.0,0.0,0.0,900000.0,0.0,190000.0,60000.0,320000.0,1370000.0,330000.0,0.0,0.0,6330000.0,0.0,60000.0,0.0,10000.0,480000.0,,270000.0,10000.0,0.0,10000.0,50000.0,300000.0,710000.0,0.0,590000.0,20000.0,0.0,8840000.0,1990000.0,210000.0,30000.0,1680000.0,1690000.0,534800000.0,670000.0,60000.0,970000.0,870000.0,0.0,50000.0,12090000.0,13210000.0,1280000.0,0.0,0.0,880000.0,27550000.0,20000.0,0.0,650000.0,0.0,150000.0,10000.0,110000.0,0.0,60000.0,2010000.0,,0.0,259999.98,280000.0,310000.0,1490000.0,30000.0,60000.0,2490000.0,30000.0,0.0,9480000.0,1510000.0,8770000.0,0.0,0.0,0.0,970000.0,9010000.0,0.0,360000.0,10000.0,4060000.0,519999.97,50750000.0,2290000.0,0.0,590000.0,1300000.0,0.0,0.0,2400000.0,3940000.0,50000.0,1470000.0
2003,0.0,10000.0,600000.0,0.0,8450000.0,350000.0,0.0,6180000.0,1039999.94,280000.0,0.0,2780000.0,0.0,0.0,1890000.0,810000.0,0.0,20000.0,1660000.0,1910000.0,0.0,730000.0,16100000.0,10000.0,0.0,0.0,70000.0,40000.0,8120000.0,930000.0,430000.0,133190000.0,890000.0,0.0,20000.0,0.0,0.0,1820000.0,0.0,0.0,360000.0,2470000.0,0.0,1940000.0,1090000.0,0.0,0.0,2100000.0,140000.0,0.0,1790000.0,140000.0,0.0,7830000.0,280000.0,340000.0,3130000.0,50000.0,14550000.0,20000.0,20000.0,5410000.0,90000.0,180000.0,0.0,40000.0,90000.0,0.0,3120000.0,10000.0,0.0,120000.0,210000.0,770000.0,0.0,1420000.0,10950000.0,48390000.0,980000.0,12170000.0,0.0,760000.0,2030000.0,8850000.0,100000.0,370000.0,23250000.0,5040000.0,210000.0,960000.0,0.0,0.0,0.0,12390000.0,0.0,0.0,0.0,40000.0,0.0,0.0,750000.0,0.0,190000.0,60000.0,370000.0,1420000.0,300000.0,0.0,0.0,6740000.0,0.0,50000.0,0.0,10000.0,690000.0,,420000.0,20000.0,0.0,10000.0,70000.0,300000.0,760000.0,0.0,650000.0,40000.0,0.0,8750000.0,2130000.0,200000.0,30000.0,1790000.0,1670000.0,554110000.0,640000.0,100000.0,860000.0,940000.0,0.0,50000.0,12270000.0,13520000.0,1220000.0,0.0,0.0,890000.0,27680000.0,20000.0,0.0,680000.0,0.0,140000.0,10000.0,100000.0,0.0,60000.0,2130000.0,,0.0,270000.0,310000.0,310000.0,1500000.0,30000.0,70000.0,2760000.0,30000.0,0.0,10340000.0,1500000.0,9850000.0,0.0,0.0,0.0,1020000.0,8120000.0,0.0,390000.0,20000.0,4220000.0,530000.0,45490000.0,1780000.0,0.0,210000.0,1390000.0,0.0,0.0,2670000.0,3960000.0,50000.0,1480000.0
2004,0.0,20000.0,490000.0,0.0,10070000.0,350000.0,0.0,6190000.0,1030000.0,390000.0,0.0,3230000.0,0.0,0.0,2180000.0,790000.0,0.0,20000.0,1620000.0,2020000.0,0.0,750000.0,16110001.0,10000.0,0.0,0.0,110000.0,40000.0,8100000.5,980000.0,680000.0,146410000.0,830000.0,0.0,30000.0,0.0,0.0,1680000.0,0.0,0.0,160000.0,2390000.0,0.0,1540000.0,1030000.0,0.0,0.0,2060000.0,160000.0,0.0,2120000.0,2300000.0,0.0,8950000.0,250000.0,380000.0,2620000.0,110000.0,15030000.0,20000.0,20000.0,5910000.0,129999.99,190000.0,0.0,50000.0,90000.0,0.0,2670000.0,10000.0,0.0,150000.0,280000.0,710000.0,0.0,1300000.0,12190000.0,48680000.0,960000.0,13260000.0,0.0,730000.0,2540000.0,8850000.0,170000.0,390000.0,23800000.0,5440000.0,220000.0,730000.0,0.0,0.0,0.0,11400000.0,0.0,0.0,0.0,30000.0,0.0,0.0,820000.0,0.0,210000.0,50000.0,380000.0,1510000.0,270000.0,0.0,0.0,7070000.0,0.0,160000.0,0.0,10000.0,740000.0,,360000.0,20000.0,0.0,10000.0,80000.0,270000.0,800000.0,0.0,770000.0,40000.0,0.0,8740000.0,2260000.0,220000.0,30000.0,1600000.0,780000.0,589340000.0,460000.0,90000.0,1150000.0,870000.0,0.0,60000.0,12580000.0,13830000.0,1600000.0,0.0,0.0,1220000.0,26100000.0,20000.0,0.0,870000.0,0.0,150000.0,10000.0,80000.0,0.0,60000.0,1960000.0,,0.0,300000.0,340000.0,290000.0,1350000.0,30000.0,20000.0,2089999.9,30000.0,0.0,11010000.0,1800000.0,10220000.0,0.0,0.0,0.0,1060000.0,9140000.0,0.0,390000.0,20000.0,5150000.0,560000.0,56520000.0,1820000.0,0.0,280000.0,1580000.0,0.0,0.0,2970000.0,3920000.0,40000.0,850000.0
2005,0.0,10000.0,350000.0,10000.0,10610000.0,430000.0,0.0,6530000.0,960000.0,860000.0,0.0,2990000.0,0.0,0.0,2460000.0,860000.0,0.0,20000.0,1810000.0,2170000.0,0.0,740000.0,15940000.0,10000.0,0.0,0.0,40000.0,40000.0,12790000.0,800000.0,390000.0,161150000.0,500000.0,0.0,40000.0,0.0,0.0,1640000.0,0.0,0.0,210000.0,2420000.0,90000.0,1620000.0,1130000.0,0.0,0.0,2100000.0,190000.0,0.0,2460000.0,5490000.0,0.0,8310000.5,240000.0,360000.0,2510000.0,0.0,14590000.0,20000.0,20000.0,6490000.0,300000.0,200000.0,0.0,40000.0,90000.0,0.0,2740000.0,10000.0,0.0,240000.0,400000.0,720000.0,0.0,1250000.0,11000000.0,47940000.0,1010000.0,14890000.0,0.0,720000.0,1870000.0,8990000.0,180000.0,410000.0,22490000.0,8850000.0,140000.0,750000.0,0.0,0.0,0.0,11060000.0,0.0,0.0,0.0,40000.0,0.0,0.0,840000.0,0.0,220000.0,50000.0,380000.0,1600000.0,220000.0,0.0,0.0,7480000.0,0.0,80000.0,0.0,30000.0,740000.0,10000.0,470000.0,10000.0,0.0,10000.0,80000.0,320000.0,720000.0,0.0,2290000.0,40000.0,0.0,8850000.0,2180000.0,210000.0,30000.0,1780000.0,1440000.0,610610000.0,400000.0,90000.0,1030000.0,870000.0,0.0,80000.0,13140000.0,14590000.0,1580000.0,0.0,0.0,1340000.0,17790000.0,20000.0,0.0,890000.0,0.0,150000.0,10000.0,20000.0,0.0,60000.0,259999.98,,0.0,330000.0,360000.0,290000.0,1800000.0,30000.0,30000.0,2940000.0,30000.0,0.0,10030000.0,1650000.0,9880000.0,0.0,0.0,0.0,1080000.0,9220000.0,0.0,430000.0,20000.0,8359999.5,560000.0,55470000.0,1870000.0,0.0,1350000.0,1660000.0,0.0,0.0,3100000.0,3610000.0,50000.0,1090000.0
2006,0.0,20000.0,540000.0,10000.0,11270000.0,400000.0,0.0,6060000.0,920000.0,180000.0,0.0,2590000.0,0.0,0.0,2500000.0,840000.0,0.0,20000.0,1430000.0,2350000.0,0.0,780000.0,16070000.0,10000.0,0.0,0.0,40000.0,40000.0,13050000.0,660000.0,330000.0,166050000.0,870000.0,0.0,40000.0,0.0,0.0,1720000.0,0.0,0.0,220000.0,2000000.0,110000.0,1610000.0,870000.0,0.0,0.0,2079999.9,220000.0,0.0,2640000.0,5740000.0,0.0,10550000.0,210000.0,390000.0,2310000.0,50000.0,14210000.0,10000.0,20000.0,5660000.0,320000.0,210000.0,0.0,50000.0,90000.0,0.0,2890000.0,10000.0,0.0,160000.0,430000.0,730000.0,0.0,1250000.0,9730000.0,47240000.0,950000.0,18050000.0,0.0,610000.0,2069999.9,8790000.0,370000.0,420000.0,21080000.0,15210000.0,140000.0,810000.0,0.0,0.0,0.0,9880000.0,0.0,0.0,0.0,50000.0,0.0,0.0,830000.0,0.0,240000.0,50000.0,390000.0,1660000.0,220000.0,0.0,0.0,7880000.0,0.0,60000.0,0.0,20000.0,770000.0,40000.0,670000.0,20000.0,0.0,10000.0,80000.0,790000.0,730000.0,0.0,3370000.0,40000.0,0.0,7750000.0,2079999.9,210000.0,20000.0,1810000.0,2190000.0,620210050.0,350000.0,110000.0,950000.0,770000.0,0.0,80000.0,11350000.0,14960000.0,1200000.0,0.0,0.0,1140000.0,16170000.0,20000.0,0.0,1000000.0,0.0,0.0,10000.0,0.0,0.0,60000.0,290000.0,,0.0,340000.0,300000.0,290000.0,1590000.0,30000.0,40000.0,2860000.0,30000.0,0.0,10350000.0,1810000.0,9670000.0,0.0,0.0,0.0,1039999.94,9850000.0,0.0,440000.0,20000.0,4660000.0,480000.0,60510000.0,2020000.0,0.0,150000.0,1640000.0,0.0,0.0,3320000.0,4170000.0,120000.0,1830000.0
2007,0.0,30000.0,450000.0,10000.0,12370000.0,420000.0,0.0,5970000.0,890000.0,650000.0,0.0,2180000.0,0.0,0.0,2490000.0,750000.0,0.0,20000.0,1580000.0,2480000.0,0.0,770000.0,17050000.0,0.0,0.0,0.0,129999.99,40000.0,13840000.0,630000.0,410000.0,166240000.0,900000.0,0.0,50000.0,0.0,0.0,1740000.0,0.0,0.0,220000.0,2200000.0,110000.0,1510000.0,630000.0,0.0,0.0,2000000.0,200000.0,0.0,3460000.0,6240000.0,0.0,9020000.0,220000.0,430000.0,2480000.0,30000.0,13810000.0,10000.0,30000.0,5300000.0,390000.0,240000.0,0.0,60000.0,90000.0,0.0,2590000.0,10000.0,0.0,190000.0,10000.0,710000.0,0.0,1120000.0,9340000.0,41910000.0,900000.0,19770000.0,0.0,620000.0,1990000.0,8330000.0,450000.0,490000.0,21170000.0,20170000.0,220000.0,1080000.0,0.0,0.0,0.0,9940000.0,0.0,0.0,0.0,10000.0,0.0,0.0,710000.0,0.0,250000.0,60000.0,390000.0,1680000.0,210000.0,0.0,0.0,8180000.5,0.0,40000.0,0.0,20000.0,760000.0,10000.0,960000.0,20000.0,0.0,10000.0,80000.0,830000.0,760000.0,0.0,3340000.0,40000.0,0.0,7650000.0,1960000.0,170000.0,20000.0,1740000.0,1810000.0,622610000.0,380000.0,40000.0,890000.0,1170000.0,0.0,340000.0,10280000.0,12230000.0,1260000.0,0.0,0.0,1470000.0,18620000.0,20000.0,0.0,1030000.0,0.0,0.0,10000.0,120000.0,0.0,0.0,1540000.0,,0.0,310000.0,290000.0,320000.0,1690000.0,30000.0,0.0,2990000.0,40000.0,0.0,10770000.0,2570000.0,10260000.0,0.0,0.0,0.0,1039999.94,10790000.0,0.0,430000.0,140000.0,4210000.0,470000.0,56240000.0,2030000.0,0.0,460000.0,1650000.0,0.0,0.0,3710000.0,4510000.0,100000.0,2150000.0
2008,0.0,30000.0,320000.0,10000.0,11990000.0,440000.0,0.0,6040000.0,890000.0,800000.0,0.0,2230000.0,0.0,0.0,2530000.0,480000.0,0.0,20000.0,1930000.0,2800000.0,0.0,730000.0,18950000.0,10000.0,120000.0,0.0,60000.0,0.0,14140000.0,660000.0,450000.0,165920000.0,680000.0,0.0,50000.0,0.0,0.0,1920000.0,0.0,0.0,220000.0,2060000.0,129999.99,1590000.0,570000.0,0.0,0.0,1950000.0,170000.0,0.0,4250000.0,6500000.0,0.0,7800000.0,230000.0,450000.0,2460000.0,10000.0,14090000.0,10000.0,30000.0,5190000.0,440000.0,290000.0,0.0,60000.0,90000.0,0.0,2510000.0,0.0,0.0,200000.0,190000.0,760000.0,0.0,1200000.0,9130000.0,71380000.0,950000.0,12690000.0,0.0,570000.0,1160000.0,8010000.0,210000.0,420000.0,18270000.0,7230000.0,150000.0,1510000.0,110000.0,0.0,0.0,8490000.0,0.0,0.0,0.0,10000.0,0.0,0.0,570000.0,0.0,240000.0,60000.0,340000.0,1730000.0,250000.0,0.0,0.0,8480000.0,0.0,50000.0,0.0,20000.0,740000.0,0.0,990000.0,20000.0,0.0,10000.0,80000.0,840000.0,930000.0,0.0,2740000.0,40000.0,0.0,7680000.0,1840000.0,259999.98,20000.0,1660000.0,1970000.0,630360000.0,280000.0,50000.0,810000.0,800000.0,0.0,340000.0,10770000.0,13630000.0,1140000.0,0.0,0.0,1490000.0,19000000.0,20000.0,0.0,710000.0,0.0,0.0,10000.0,170000.0,0.0,0.0,190000.0,,0.0,320000.0,300000.0,300000.0,1570000.0,30000.0,0.0,2970000.0,40000.0,0.0,10760000.0,2520000.0,10220000.0,0.0,0.0,0.0,1140000.0,14140000.0,0.0,460000.0,80000.0,4430000.0,530000.0,53980000.0,2110000.0,0.0,0.0,1660000.0,0.0,0.0,4010000.2,4890000.0,129999.99,1950000.0
2009,0.0,40000.0,200000.0,10000.0,10660000.0,400000.0,0.0,6010000.0,830000.0,1020000.0,0.0,2200000.0,0.0,0.0,2490000.0,480000.0,0.0,20000.0,860000.0,2180000.0,0.0,690000.0,18380000.0,10000.0,110000.0,0.0,110000.0,0.0,11860000.0,650000.0,510000.0,170900000.0,190000.0,0.0,60000.0,0.0,0.0,2810000.0,0.0,0.0,230000.0,2790000.0,100000.0,1410000.0,570000.0,0.0,0.0,1960000.0,180000.0,3960000.0,4330000.0,7090000.0,0.0,7540000.0,220000.0,460000.0,2320000.0,10000.0,13910000.0,0.0,30000.0,3580000.0,230000.0,320000.0,0.0,60000.0,90000.0,0.0,1980000.0,0.0,0.0,90000.0,200000.0,740000.0,0.0,1000000.0,9080000.0,69050000.0,820000.0,13160000.0,0.0,670000.0,2350000.0,8130000.0,200000.0,430000.0,21130000.0,9920000.0,110000.0,1490000.0,210000.0,0.0,0.0,9090000.0,0.0,0.0,0.0,10000.0,0.0,0.0,550000.0,0.0,210000.0,70000.0,330000.0,2010000.0,220000.0,0.0,0.0,8670000.0,0.0,30000.0,10000.0,20000.0,740000.0,0.0,860000.0,20000.0,0.0,10000.0,80000.0,590000.0,980000.0,0.0,1180000.0,40000.0,0.0,7570000.0,2140000.0,340000.0,10000.0,1440000.0,2130000.0,619800000.0,259999.98,40000.0,850000.0,640000.0,0.0,340000.0,10530000.0,12520000.0,1120000.0,0.0,0.0,1190000.0,14960000.0,20000.0,0.0,570000.0,0.0,0.0,10000.0,129999.99,0.0,0.0,290000.0,,0.0,280000.0,270000.0,270000.0,1490000.0,30000.0,30000.0,2310000.0,40000.0,0.0,10580000.0,2010000.0,9260000.0,0.0,0.0,0.0,1070000.0,13460000.0,0.0,470000.0,140000.0,4150000.0,519999.97,50460000.0,1920000.0,0.0,0.0,1680000.0,0.0,0.0,940000.0,4810000.0,110000.0,2230000.0
2010,0.0,40000.0,250000.0,10000.0,11660000.0,670000.0,0.0,6170000.0,840000.0,1060000.0,0.0,2180000.0,0.0,0.0,2790000.0,460000.0,0.0,40000.0,1020000.0,2089999.9,0.0,660000.0,19210000.0,10000.0,0.0,0.0,40000.0,0.0,14220000.0,620000.0,900000.0,175090000.0,200000.0,0.0,50000.0,0.0,0.0,2870000.0,0.0,0.0,150000.0,3400000.0,100000.0,1450000.0,1360000.0,0.0,0.0,2010000.0,190000.0,3600000.0,3040000.0,7180000.0,0.0,8250000.0,220000.0,480000.0,2230000.0,10000.0,13480000.0,0.0,40000.0,4030000.2,210000.0,250000.0,0.0,80000.0,90000.0,0.0,1700000.0,0.0,0.0,180000.0,0.0,720000.0,0.0,1150000.0,7710000.0,69600000.0,760000.0,13310000.0,0.0,600000.0,2290000.0,7770000.0,160000.0,400000.0,18990000.0,10530000.0,150000.0,1580000.0,50000.0,10000.0,0.0,9850000.0,0.0,0.0,0.0,20000.0,0.0,10000.0,610000.0,0.0,240000.0,70000.0,380000.0,2050000.0,220000.0,0.0,0.0,8620000.0,0.0,30000.0,0.0,20000.0,550000.0,0.0,650000.0,20000.0,0.0,10000.0,80000.0,3280000.0,1060000.0,0.0,4030000.2,40000.0,0.0,8860000.0,1270000.0,350000.0,10000.0,1460000.0,2150000.0,636390000.0,210000.0,40000.0,470000.0,670000.0,0.0,350000.0,11020000.0,12090000.0,1230000.0,0.0,0.0,1200000.0,13790000.0,20000.0,0.0,710000.0,30000.0,0.0,10000.0,120000.0,0.0,0.0,230000.0,,0.0,370000.0,290000.0,290000.0,1550000.0,40000.0,80000.0,2200000.0,40000.0,0.0,10730000.0,2020000.0,10280000.0,0.0,0.0,0.0,1060000.0,13950000.0,0.0,490000.0,140000.0,4330000.0,519999.97,52110000.0,2000000.0,0.0,0.0,1660000.0,0.0,0.0,810000.0,6020000.0,120000.0,1870000.0
2011,60000.0,40000.0,250000.0,10000.0,12090000.0,720000.0,0.0,6100000.0,810000.0,1100000.0,0.0,1900000.0,0.0,0.0,3510000.0,510000.0,0.0,30000.0,1070000.0,2270000.0,0.0,670000.0,17770000.0,10000.0,0.0,0.0,40000.0,0.0,15830000.0,610000.0,1160000.0,183500000.0,200000.0,0.0,60000.0,0.0,0.0,3410000.0,0.0,0.0,180000.0,3010000.0,110000.0,1450000.0,1440000.0,0.0,0.0,1960000.0,160000.0,3990000.0,3450000.0,7330000.0,0.0,7520000.0,270000.0,510000.0,2069999.9,10000.0,13730000.0,0.0,50000.0,3980000.0,340000.0,310000.0,0.0,70000.0,90000.0,0.0,1600000.0,0.0,0.0,200000.0,0.0,740000.0,0.0,1130000.0,9580000.0,53390000.0,720000.0,11870000.0,0.0,570000.0,2180000.0,7570000.0,129999.99,460000.0,17480000.0,3130000.0,129999.99,1890000.0,50000.0,10000.0,0.0,9530000.0,0.0,0.0,0.0,20000.0,0.0,10000.0,610000.0,0.0,230000.0,50000.0,390000.0,2160000.0,220000.0,0.0,0.0,8910000.0,0.0,30000.0,20000.0,20000.0,750000.0,0.0,1110000.0,20000.0,0.0,10000.0,90000.0,2780000.0,1080000.0,0.0,3310000.0,40000.0,0.0,7740000.0,1220000.0,340000.0,10000.0,1570000.0,2230000.0,621360000.0,180000.0,40000.0,519999.97,590000.0,0.0,360000.0,10500000.0,8420000.0,1130000.0,0.0,0.0,1580000.0,16830000.0,20000.0,0.0,210000.0,30000.0,0.0,10000.0,250000.0,0.0,0.0,250000.0,,0.0,300000.0,310000.0,250000.0,1460000.0,80000.0,40000.0,2270000.0,40000.0,0.0,11520000.0,2120000.0,11050000.0,0.0,0.0,0.0,990000.0,15390000.0,0.0,519999.97,90000.0,4820000.0,530000.0,48700000.0,2060000.0,0.0,0.0,1650000.0,0.0,0.0,670000.0,7950000.0,120000.0,1880000.0
2012,100000.0,50000.0,250000.0,10000.0,11400000.0,790000.0,0.0,6210000.0,800000.0,1130000.0,0.0,1940000.0,0.0,0.0,3510000.0,500000.0,0.0,40000.0,1000000.0,2280000.0,0.0,660000.0,18440000.0,0.0,0.0,0.0,40000.0,0.0,15500000.0,570000.0,890000.0,192120000.0,280000.0,0.0,60000.0,0.0,0.0,3660000.0,0.0,0.0,190000.0,3170000.0,100000.0,1450000.0,1270000.0,0.0,0.0,1770000.0,170000.0,3560000.0,3560000.0,7180000.0,0.0,7700000.0,270000.0,570000.0,2190000.0,10000.0,12850000.0,0.0,50000.0,4380000.0,400000.0,380000.0,0.0,60000.0,90000.0,0.0,1460000.0,0.0,0.0,270000.0,0.0,680000.0,0.0,890000.0,12080000.0,66110000.0,690000.0,12090000.0,0.0,550000.0,1570000.0,7290000.0,190000.0,490000.0,17370000.0,8109999.5,110000.0,1990000.0,129999.99,10000.0,0.0,9510000.0,0.0,0.0,0.0,20000.0,0.0,10000.0,519999.97,0.0,230000.0,60000.0,370000.0,2250000.0,170000.0,0.0,0.0,9470000.0,0.0,40000.0,10000.0,20000.0,1760000.0,10000.0,1160000.0,20000.0,0.0,10000.0,90000.0,3180000.0,1160000.0,0.0,4200000.0,40000.0,0.0,7640000.0,1230000.0,270000.0,10000.0,1780000.0,2420000.0,643310000.0,320000.0,50000.0,590000.0,560000.0,0.0,310000.0,10700000.0,8090000.0,1050000.0,0.0,0.0,1740000.0,14250000.0,20000.0,0.0,380000.0,30000.0,0.0,10000.0,320000.0,0.0,0.0,460000.0,60000.0,0.0,410000.0,290000.0,270000.0,1460000.0,30000.0,50000.0,1700000.0,40000.0,0.0,11820000.0,1890000.0,11520000.0,0.0,0.0,0.0,1010000.0,11370000.0,0.0,490000.0,129999.99,4660000.0,519999.97,46710000.0,1940000.0,0.0,0.0,1520000.0,0.0,0.0,519999.97,8460000.0,140000.0,1440000.0
